"countries","Population","GDP","Climate","Country","Happiness_Score","Rates","Life Expectancy","HDI Rank","HumanDevelopmentIndex"
"Afghanistan ","31056997","700","1","Afghanistan","3.36","6.4","52.72","168","0.494"
"Albania ","3581655","4500","3","Albania","4.655","5.6","78.1","68","0.782"
"Algeria ","32930091","6000","1","Algeria","6.355","3.3","76.5","85","0.753"
"Argentina ","39921833","11200","3","Argentina","6.65","9.1","76.7","47","0.822"
"Armenia ","2976372","3500","4","Armenia","4.36","5.7","74.9","83","0.749"
"Australia ","20264082","29000","1","Australia","7.313","11.7","82.3","3","0.938"
"Austria ","8192880","30000","3","Austria","7.119","11.4","81.4","20","0.906"
"Azerbaijan ","7961619","3400","1","Azerbaijan","5.291","2.6","73.3","80","0.757"
"Bahrain ","698585","16900","1","Bahrain","6.218","5.7","79.1","43","0.846"
"Bangladesh ","147365352","1900","2","Bangladesh","4.643","6.1","70.7","136","0.597"
"Belarus ","10293011","6100","4","Belarus","5.802","21.4","71.3","53","0.805"
"Belgium ","10379067","29100","3","Belgium","6.929","15.7","80.5","17","0.915"
"Belize ","287730","4900","2","Belize","5.956","5.9","71.9","106","0.709"
"Benin ","7862944","1100","2","Benin","3.484","15.7","62.6","163","0.512"
"Bhutan ","2279723","1300","2","Bhutan","5.196","11.6","73","134","0.609"
"Botswana ","1639833","9000","1","Botswana","3.974","11.5","60.13","101","0.712"
"Brazil ","188078227","7600","2","Brazil","6.952","6.1","74.5","79","0.758"
"Bulgaria ","7385367","7600","3","Bulgaria","4.217","7.9","74.9","51","0.81"
"Burundi ","8090068","600","2","Burundi","2.905","15","61.4","185","0.418"
"Cambodia ","13881427","1900","2","Cambodia","3.907","5.9","69.7","146","0.576"
"Cameroon ","17340702","1800","1,5","Cameroon","4.513","19.5","59.7","151","0.553"
"Chad ","9944201","1200","2","Chad","3.763","15.5","58.01","186","0.405"
"Chile ","16134219","9900","3","Chile","6.705","9.7","79.6","44","0.842"
"China ","1313973713","5000","1,5","China","5.245","8","76.5","86","0.748"
"Colombia ","43593035","6300","2","Colombia","6.481","7","78.2","90","0.747"
"Comoros ","690948","700","2","Comoros","3.956","11.1","68.2","165","0.502"
"Denmark ","5450661","31100","3","Denmark","7.526","9.2","80.5","11","0.928"
"Ecuador ","13547510","3300","2","Ecuador","5.976","7.2","76","86","0.749"
"Egypt ","78887007","4000","1","Egypt","4.362","4.4","71.7","115","0.694"
"Estonia ","1324333","12300","3","Estonia","5.517","14.4","78","30","0.868"
"Ethiopia ","74777981","700","2","Ethiopia","4.508","11.4","65.7","173","0.457"
"Finland ","5231372","27400","3","Finland","7.413","13.8","80.9","15","0.918"
"France ","60876136","27600","4","France","6.478","12.1","81.9","24","0.899"
"Gabon ","1424906","5500","2","Gabon","4.121","9.6","66.81","110","0.698"
"Georgia ","4661473","2500","3","Georgia","4.252","6.7","73.2","70","0.776"
"Germany ","82422299","27600","3","Germany","6.994","9.1","80.9","5","0.934"
"Ghana ","22409572","2200","2","Ghana","4.276","8.7","65.8","140","0.588"
"Greece ","10688058","20000","3","Greece","5.033","3.8","81","31","0.868"
"Guinea ","9690222","2100","2","Guinea","3.607","10.5","59.6","175","0.449"
"Haiti ","8308504","1600","2","Haiti","4.028","12.2","64.8","168","0.496"
"Honduras ","7326496","2600","2","Honduras","4.871","3.4","73.2","133","0.614"
"Hungary ","9981334","13900","3","Hungary","5.145","13.6","76.9","45","0.835"
"Iceland ","299388","30900","3","Iceland","7.501","13.3","83.3","6","0.933"
"India ","1095351995","2900","2,5","India","4.404","16.5","67.5","130","0.636"
"Indonesia ","245452739","3200","2","Indonesia","5.314","3.7","71.4","116","0.691"
"Iraq ","26783383","1500","1","Iraq","4.575","4.1","67.1","120","0.672"
"Ireland ","4062235","29600","3","Ireland","6.907","10.9","81.8","4","0.934"
"Israel ","6352117","19800","3","Israel","7.267","5.2","82.91","22","0.902"
"Jamaica ","2758124","3900","2","Jamaica","5.51","2","75.2","97","0.732"
"Japan ","127463611","28200","3","Japan","5.921","14.3","83.3","19","0.907"
"Jordan ","5906760","4300","1","Jordan","5.303","3.7","78.6","95","0.735"
"Kazakhstan ","15233244","6300","4","Kazakhstan","5.919","22.8","70.2","58","0.797"
"Kenya ","34707817","1000","1,5","Kenya","4.356","5.6","65.2","142","0.585"
"Kuwait ","2418393","19000","1","Kuwait","6.239","2.2","80.4","56","0.804"
"Latvia ","2274735","10200","3","Latvia","5.56","17.2","75.6","41","0.844"
"Liberia ","3042004","1000","2","Liberia","3.622","13.4","64.63","181","0.432"
"Madagascar ","18595469","800","2","Madagascar","3.695","6.9","63.7","161","0.517"
"Malawi ","13013926","600","2","Malawi","4.156","7.8","60.9","171","0.474"
"Malaysia ","24385858","9000","2","Malaysia","6.005","6.2","75.5","57","0.799"
"Mali ","11716829","900","2","Mali","4.073","8.9","60.4","182","0.421"
"Mauritania ","3177388","1800","1","Mauritania","4.201","7.5","69.8","159","0.516"
"Mauritius ","1240827","11400","2","Mauritius","5.648","7.3","74.7","65","0.788"
"Mexico ","107449525","9000","1,5","Mexico","6.778","5.2","76.2","74","0.772"
"Mongolia ","2832224","1800","1","Mongolia","4.907","13.3","67.4","92","0.743"
"Namibia ","2044147","7200","1","Namibia","4.574","11.5","64.3","129","0.645"
"Netherlands ","16491461","28600","3","Netherlands","7.339","9.6","81.3","10","0.928"
"Nicaragua ","5570129","2300","2","Nicaragua","5.992","11.9","78.2","124","0.657"
"Niger ","12525094","800","1","Niger","3.856","9","61.3","189","0.351"
"Nigeria ","131859731","900","1,5","Nigeria","4.875","17.3","65.51","157","0.53"
"Norway ","4610820","37800","3","Norway","7.498","10.1","82","1","0.951"
"Pakistan ","165803560","2100","1","Pakistan","5.132","3.1","66.2","150","0.56"
"Panama ","3191319","6300","2","Panama","6.701","4.4","78.5","66","0.785"
"Paraguay ","6506464","4700","2","Paraguay","5.538","9.3","74.5","110","0.702"
"Peru ","28302603","5100","1,5","Peru","5.743","5.1","79.7","89","0.748"
"Philippines ","89468677","4600","2","Philippines","5.279","3.7","71.3","113","0.696"
"Poland ","38536869","11100","3","Poland","5.835","13.4","77.8","33","0.86"
"Portugal ","10605870","18000","3","Portugal","5.123","8.6","80.9","41","0.845"
"Qatar ","885359","21500","1","Qatar","6.375","5.8","79.6","37","0.855"
"Romania ","22303552","7000","3","Romania","5.528","8","75.3","52","0.807"
"Rwanda ","8648248","1300","3","Rwanda","3.515","11","66.1","158","0.52"
"Senegal ","11987121","1600","2","Senegal","4.219","11.8","65.6","164","0.499"
"Singapore ","4492150","23700","2","Singapore","6.739","7.9","82.1","9","0.93"
"Spain ","40397842","22000","3","Spain","6.361","6.1","82.7","26","0.889"
"Sudan ","41236378","1900","2","Sudan","4.139","9.5","67.8","167","0.499"
"Suriname ","439117","4000","2","Suriname","6.269","23.2","72.2","100","0.719"
"Sweden ","9016596","26800","3","Sweden","7.291","11.7","82.1","7","0.932"
"Switzerland ","7523934","32700","3","Switzerland","7.509","11.3","83.1","2","0.943"
"Tajikistan ","7320815","1000","2","Tajikistan","4.996","3.3","72.9","127","0.647"
"Thailand ","64631595","7400","2","Thailand","6.474","12.9","74.8","83","0.748"
"Togo ","5548702","1500","2","Togo","3.303","16.6","61.9","165","0.5"
"Tunisia ","10175014","6900","3","Tunisia","5.045","3.2","77.6","95","0.732"
"Turkey ","70413958","6700","3","Turkey","5.389","7.2","79.3","64","0.787"
"Turkmenistan ","5042920","5800","1","Turkmenistan","5.658","7.2","70.4","108","0.705"
"Uganda ","28195754","1400","2","Uganda","3.739","20","61.91","162","0.508"
"Ukraine ","46710816","5400","3","Ukraine","4.324","18.5","71.7","88","0.746"
"Uruguay ","3431932","12800","3","Uruguay","6.545","16.5","77","55","0.802"
"Uzbekistan ","27307134","1700","1","Uzbekistan","5.987","7.4","72.1","105","0.703"
"Yemen ","21456188","800","1","Yemen","3.724","9.8","64.92","178","0.462"
"Zambia ","11502010","800","2","Zambia","4.795","11.3","57.1","144","0.586"
"Zimbabwe ","12236805","1900","2","Zimbabwe","4.193","19.1","61.69","156","0.532"
